Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 5.212ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.747ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.068ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 5.216ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.95ms    2.26ms  23.30ms   72.29%
    Req/Sec     1.43k   168.85     2.14k    68.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.98ms
 75.000%    5.80ms
 90.000%    7.41ms
 99.000%   10.03ms
 99.900%   12.86ms
 99.990%   17.36ms
 99.999%   20.69ms
100.000%   23.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.589     0.000000            1         1.00
       1.290     0.100000        10979         1.11
       1.579     0.200000        21911         1.25
       1.766     0.300000        32873         1.43
       1.951     0.400000        43858         1.67
       2.183     0.500000        54852         2.00
       2.337     0.550000        60258         2.22
       2.551     0.600000        65775         2.50
       2.909     0.650000        71215         2.86
       4.271     0.700000        76700         3.33
       5.127     0.750000        82188         4.00
       5.383     0.775000        84929         4.44
       5.615     0.800000        87649         5.00
       5.839     0.825000        90404         5.71
       6.071     0.850000        93131         6.67
       6.331     0.875000        95887         8.00
       6.467     0.887500        97230         8.89
       6.615     0.900000        98611        10.00
       6.779     0.912500        99969        11.43
       6.967     0.925000       101364        13.33
       7.175     0.937500       102710        16.00
       7.295     0.943750       103412        17.78
       7.423     0.950000       104086        20.00
       7.567     0.956250       104768        22.86
       7.739     0.962500       105451        26.67
       7.947     0.968750       106139        32.00
       8.067     0.971875       106486        35.56
       8.199     0.975000       106818        40.00
       8.343     0.978125       107161        45.71
       8.511     0.981250       107511        53.33
       8.703     0.984375       107842        64.00
       8.823     0.985938       108020        71.11
       8.943     0.987500       108189        80.00
       9.095     0.989062       108359        91.43
       9.279     0.990625       108528       106.67
       9.479     0.992188       108704       128.00
       9.591     0.992969       108784       142.22
       9.735     0.993750       108874       160.00
       9.895     0.994531       108954       182.86
      10.055     0.995313       109041       213.33
      10.239     0.996094       109125       256.00
      10.351     0.996484       109167       284.44
      10.487     0.996875       109212       320.00
      10.655     0.997266       109254       365.71
      10.839     0.997656       109296       426.67
      11.039     0.998047       109339       512.00
      11.151     0.998242       109360       568.89
      11.319     0.998437       109381       640.00
      11.559     0.998633       109403       731.43
      11.767     0.998828       109424       853.33
      11.991     0.999023       109446      1024.00
      12.111     0.999121       109456      1137.78
      12.311     0.999219       109467      1280.00
      12.543     0.999316       109478      1462.86
      12.783     0.999414       109488      1706.67
      12.967     0.999512       109500      2048.00
      13.039     0.999561       109505      2275.56
      13.183     0.999609       109510      2560.00
      13.367     0.999658       109515      2925.71
      13.695     0.999707       109520      3413.33
      14.255     0.999756       109526      4096.00
      14.687     0.999780       109528      4551.11
      14.839     0.999805       109531      5120.00
      15.183     0.999829       109534      5851.43
      15.327     0.999854       109536      6826.67
      15.751     0.999878       109539      8192.00
      15.839     0.999890       109540      9102.22
      15.959     0.999902       109542     10240.00
      15.975     0.999915       109543     11702.86
      16.047     0.999927       109544     13653.33
      16.375     0.999939       109546     16384.00
      16.375     0.999945       109546     18204.44
      16.575     0.999951       109547     20480.00
      18.031     0.999957       109548     23405.71
      18.031     0.999963       109548     27306.67
      18.271     0.999969       109549     32768.00
      18.271     0.999973       109549     36408.89
      19.519     0.999976       109550     40960.00
      19.519     0.999979       109550     46811.43
      19.519     0.999982       109550     54613.33
      19.839     0.999985       109551     65536.00
      19.839     0.999986       109551     72817.78
      19.839     0.999988       109551     81920.00
      19.839     0.999989       109551     93622.86
      19.839     0.999991       109551    109226.67
      22.159     0.999992       109552    131072.00
      22.159     1.000000       109552          inf
#[Mean    =        3.242, StdDeviation   =        2.198]
#[Max     =       22.144, Total count    =       109552]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  164801 requests in 30.00s, 42.71MB read
Requests/sec:   5493.17
Transfer/sec:      1.42MB
