Running 30s test @ http://ip-172-31-8-223.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.356ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 9.298ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 9.115ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 15.339ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.60ms    1.91ms  28.86ms   70.15%
    Req/Sec     2.61k   263.63     3.92k    69.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.83ms
 75.000%    5.27ms
 90.000%    6.43ms
 99.000%    8.29ms
 99.900%   12.94ms
 99.990%   23.85ms
 99.999%   27.61ms
100.000%   28.88ms

  Detailed Percentile spectrum:
 99.900%   11.39ms
 99.990%   21.01ms
 99.999%   26.13ms
100.000%   27.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.593     0.000000            1         1.00
       1.249     0.100000        19937         1.11
       1.513     0.200000        39776         1.25
       1.691     0.300000        59648         1.43
       1.863     0.400000        79563         1.67
       2.073     0.500000        99510         2.00
       2.209     0.550000       109445         2.22
       2.389     0.600000       119344         2.50
       2.673     0.650000       129274         2.86
       3.897     0.700000       139166         3.33
       4.655     0.750000       149171         4.00
       4.827     0.775000       154138         4.44
       4.983     0.800000       159081         5.00
       5.139     0.825000       164080         5.71
       5.299     0.850000       169073         6.67
       5.463     0.875000       174012         8.00
       5.555     0.887500       176536         8.89
       5.647     0.900000       178999        10.00
       5.747     0.912500       181452        11.43
       5.863     0.925000       183901        13.33
       6.003     0.937500       186438        16.00
       6.079     0.943750       187659        17.78
       6.167     0.950000       188916        20.00
       6.259     0.956250       190134        22.86
       6.367     0.962500       191351        26.67
       6.491     0.968750       192605        32.00
       6.571     0.971875       193225        35.56
       6.655     0.975000       193838        40.00
       6.759     0.978125       194476        45.71
       6.867     0.981250       195079        53.33
       7.003     0.984375       195706        64.00
       7.083     0.985938       196015        71.11
       7.179     0.987500       196328        80.00
       7.287     0.989062       196637        91.43
       7.439     0.990625       196946       106.67
       7.591     0.992188       197255       128.00
       7.691     0.992969       197409       142.22
       7.815     0.993750       197564       160.00
       7.943     0.994531       197727       182.86
       8.131     0.995313       197875       213.33
       8.391     0.996094       198034       256.00
       8.535     0.996484       198110       284.44
       8.743     0.996875       198185       320.00
       8.991     0.997266       198263       365.71
       9.311     0.997656       198342       426.67
       9.735     0.998047       198418       512.00
      10.023     0.998242       198457       568.89
      10.279     0.998437       198496       640.00
      10.631     0.998633       198535       731.43
      11.079     0.998828       198575       853.33
      11.423     0.999023       198612      1024.00
      11.607     0.999121       198633      1137.78
      11.895     0.999219       198652      1280.00
      12.271     0.999316       198671      1462.86
      12.687     0.999414       198690      1706.67
      13.263     0.999512       198709      2048.00
      13.575     0.999561       198719      2275.56
      13.855     0.999609       198729      2560.00
      14.327     0.999658       198739      2925.71
      14.911     0.999707       198748      3413.33
      15.591     0.999756       198758      4096.00
      15.935     0.999780       198763      4551.11
      16.287     0.999805       198768      5120.00
      16.511     0.999829       198773      5851.43
      17.823     0.999854       198777      6826.67
      19.311     0.999878       198782      8192.00
      20.831     0.999890       198785      9102.22
      21.071     0.999902       198787     10240.00
      22.175     0.999915       198790     11702.86
      22.415     0.999927       198792     13653.33
      22.943     0.999939       198794     16384.00
      23.263     0.999945       198796     18204.44
      23.279     0.999951       198797     20480.00
      23.599     0.999957       198798     23405.71
      24.175     0.999963       198799     27306.67
      24.223     0.999969       198800     32768.00
      24.591     0.999973       198801     36408.89
      24.719     0.999976       198802     40960.00
      24.719     0.999979       198802     46811.43
      25.391     0.999982       198803     54613.33
      25.391     0.999985       198803     65536.00
      26.127     0.999986       198804     72817.78
      26.127     0.999988       198804     81920.00
      26.127     0.999989       198804     93622.86
      26.351     0.999991       198805    109226.67
      26.351     0.999992       198805    131072.00
      26.351     0.999993       198805    145635.56
      26.351     0.999994       198805    163840.00
      26.351     0.999995       198805    187245.71
      27.583     0.999995       198806    218453.33
      27.583     1.000000       198806          inf
#[Mean    =        2.916, StdDeviation   =        1.818]
#[Max     =       27.568, Total count    =       198806]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  299433 requests in 30.00s, 89.80MB read
  Non-2xx or 3xx responses: 8
Requests/sec:   9981.22
Transfer/sec:      2.99MB
