Running 2m test @ http://ip-172-31-10-123.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.353ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.370ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.330ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.397ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.34ms    1.87ms  29.66ms   77.33%
    Req/Sec   572.03    109.71     1.15k    63.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.03ms
 75.000%    5.07ms
 90.000%    6.54ms
 99.000%   10.73ms
 99.900%   15.74ms
 99.990%   21.97ms
 99.999%   26.67ms
100.000%   29.68ms

  Detailed Percentile spectrum:
 50.000%    3.28ms
 75.000%    4.29ms
 90.000%    5.80ms
 99.000%   10.00ms
 99.900%   14.98ms
 99.990%   21.26ms
 99.999%   25.61ms
100.000%   29.20ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.638     0.000000            1         1.00
       1.826     0.100000        30786         1.11
       2.415     0.200000        61624         1.25
       2.739     0.300000        92411         1.43
       3.015     0.400000       123159         1.67
       3.283     0.500000       154002         2.00
       3.433     0.550000       169408         2.22
       3.597     0.600000       184840         2.50
       3.785     0.650000       200172         2.86
       4.013     0.700000       215563         3.33
       4.291     0.750000       230880         4.00
       4.459     0.775000       238666         4.44
       4.651     0.800000       246406         5.00
       4.867     0.825000       254004         5.71
       5.115     0.850000       261740         6.67
       5.415     0.875000       269348         8.00
       5.595     0.887500       273204         8.89
       5.799     0.900000       277054        10.00
       6.035     0.912500       280936        11.43
       6.307     0.925000       284785        13.33
       6.647     0.937500       288589        16.00
       6.847     0.943750       290516        17.78
       7.071     0.950000       292454        20.00
       7.315     0.956250       294367        22.86
       7.591     0.962500       296283        26.67
       7.911     0.968750       298211        32.00
       8.095     0.971875       299170        35.56
       8.303     0.975000       300141        40.00
       8.551     0.978125       301105        45.71
       8.839     0.981250       302076        53.33
       9.159     0.984375       303023        64.00
       9.351     0.985938       303512        71.11
       9.551     0.987500       303981        80.00
       9.815     0.989062       304467        91.43
      10.127     0.990625       304946       106.67
      10.487     0.992188       305419       128.00
      10.719     0.992969       305658       142.22
      10.975     0.993750       305898       160.00
      11.239     0.994531       306141       182.86
      11.599     0.995313       306383       213.33
      12.031     0.996094       306620       256.00
      12.287     0.996484       306743       284.44
      12.583     0.996875       306860       320.00
      12.887     0.997266       306981       365.71
      13.207     0.997656       307100       426.67
      13.567     0.998047       307220       512.00
      13.759     0.998242       307283       568.89
      13.967     0.998437       307341       640.00
      14.231     0.998633       307401       731.43
      14.591     0.998828       307461       853.33
      15.071     0.999023       307521      1024.00
      15.351     0.999121       307551      1137.78
      15.631     0.999219       307581      1280.00
      15.895     0.999316       307611      1462.86
      16.375     0.999414       307641      1706.67
      16.879     0.999512       307671      2048.00
      17.183     0.999561       307686      2275.56
      17.503     0.999609       307701      2560.00
      17.919     0.999658       307718      2925.71
      18.111     0.999707       307732      3413.33
      18.639     0.999756       307746      4096.00
      18.815     0.999780       307754      4551.11
      19.071     0.999805       307762      5120.00
      19.551     0.999829       307769      5851.43
      19.967     0.999854       307776      6826.67
      20.559     0.999878       307784      8192.00
      21.247     0.999890       307788      9102.22
      21.583     0.999902       307791     10240.00
      22.511     0.999915       307795     11702.86
      22.687     0.999927       307799     13653.33
      22.927     0.999939       307803     16384.00
      23.215     0.999945       307805     18204.44
      23.247     0.999951       307806     20480.00
      23.663     0.999957       307808     23405.71
      24.335     0.999963       307810     27306.67
      24.543     0.999969       307812     32768.00
      24.735     0.999973       307813     36408.89
      25.039     0.999976       307814     40960.00
      25.071     0.999979       307815     46811.43
      25.087     0.999982       307816     54613.33
      25.503     0.999985       307817     65536.00
      25.503     0.999986       307817     72817.78
      25.615     0.999988       307818     81920.00
      25.615     0.999989       307818     93622.86
      26.463     0.999991       307819    109226.67
      26.463     0.999992       307819    131072.00
      26.463     0.999993       307819    145635.56
      26.943     0.999994       307820    163840.00
      26.943     0.999995       307820    187245.71
      26.943     0.999995       307820    218453.33
      26.943     0.999996       307820    262144.00
      26.943     0.999997       307820    291271.11
      29.199     0.999997       307821    327680.00
      29.199     1.000000       307821          inf
#[Mean    =        3.631, StdDeviation   =        1.819]
#[Max     =       29.184, Total count    =       307821]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  329942 requests in 2.50m, 628.66MB read
Requests/sec:   2199.60
Transfer/sec:      4.19MB
