Running 30s test @ http://ip-172-31-10-123.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 4.282ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.397ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.406ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 4.439ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.31ms    1.82ms  27.65ms   76.85%
    Req/Sec   574.12    105.90     1.00k    70.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.01ms
 75.000%    5.05ms
 90.000%    6.46ms
 99.000%   10.44ms
 99.900%   15.77ms
 99.990%   20.46ms
 99.999%   27.66ms
100.000%   27.66ms

  Detailed Percentile spectrum:
       3.411     0.550000        24116         2.22
       3.571     0.600000        26292         2.50
       3.765     0.650000        28487         2.86
       3.995     0.700000        30678         3.33
       4.283     0.750000        32894         4.00
       4.447     0.775000        33973         4.44
       4.635     0.800000        35078         5.00
       4.855     0.825000        36173         5.71
       5.107     0.850000        37251         6.67
       5.387     0.875000        38348         8.00
       5.551     0.887500        38892         8.89
       5.747     0.900000        39438        10.00
       5.951     0.912500        39991        11.43
       6.187     0.925000        40533        13.33
       6.483     0.937500        41086        16.00
       6.671     0.943750        41356        17.78
       6.891     0.950000        41631        20.00
       7.147     0.956250        41905        22.86
       7.419     0.962500        42179        26.67
       7.751     0.968750        42450        32.00
       7.923     0.971875        42587        35.56
       8.167     0.975000        42725        40.00
       8.383     0.978125        42867        45.71
       8.639     0.981250        42998        53.33
       8.951     0.984375        43137        64.00
       9.111     0.985938        43205        71.11
       9.303     0.987500        43273        80.00
       9.551     0.989062        43342        91.43
       9.775     0.990625        43410       106.67
      10.087     0.992188        43477       128.00
      10.327     0.992969        43511       142.22
      10.623     0.993750        43546       160.00
      10.823     0.994531        43580       182.86
      11.159     0.995313        43614       213.33
      11.455     0.996094        43648       256.00
      11.719     0.996484        43665       284.44
      11.967     0.996875        43684       320.00
      12.183     0.997266        43700       365.71
      12.503     0.997656        43717       426.67
      12.959     0.998047        43734       512.00
      13.327     0.998242        43742       568.89
      13.607     0.998437        43751       640.00
      14.135     0.998633        43760       731.43
      14.735     0.998828        43768       853.33
      14.943     0.999023        43777      1024.00
      15.335     0.999121        43781      1137.78
      15.743     0.999219        43785      1280.00
      16.343     0.999316        43790      1462.86
      16.591     0.999414        43794      1706.67
      17.215     0.999512        43798      2048.00
      17.247     0.999561        43800      2275.56
      17.583     0.999609        43802      2560.00
      17.711     0.999658        43805      2925.71
      18.015     0.999707        43807      3413.33
      18.367     0.999756        43809      4096.00
      18.479     0.999780        43810      4551.11
      18.735     0.999805        43812      5120.00
      18.735     0.999829        43812      5851.43
      19.023     0.999854        43813      6826.67
      19.311     0.999878        43814      8192.00
      19.391     0.999890        43815      9102.22
      19.391     0.999902        43815     10240.00
      20.607     0.999915        43816     11702.86
      20.607     0.999927        43816     13653.33
      22.447     0.999939        43817     16384.00
      22.447     0.999945        43817     18204.44
      22.447     0.999951        43817     20480.00
      23.071     0.999957        43818     23405.71
      23.071     0.999963        43818     27306.67
      23.071     0.999969        43818     32768.00
      23.071     0.999973        43818     36408.89
      23.071     0.999976        43818     40960.00
      27.503     0.999979        43819     46811.43
      27.503     1.000000        43819          inf
#[Mean    =        3.600, StdDeviation   =        1.773]
#[Max     =       27.488, Total count    =        43819]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  65938 requests in 30.00s, 125.47MB read
Requests/sec:   2197.76
Transfer/sec:      4.18MB
