Running 30s test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 30.611ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 31.226ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 30.690ms, rate sampling interval: 267ms
  Thread calibration: mean lat.: 25.539ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.38ms    3.89ms  61.28ms   85.42%
    Req/Sec     1.50k    15.33     1.56k    75.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.99ms
 75.000%    6.72ms
 90.000%   10.40ms
 99.000%   19.31ms
 99.900%   30.90ms
 99.990%   48.19ms
 99.999%   60.54ms
100.000%   61.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.373     0.000000            1         1.00
       1.626     0.100000        11954         1.11
       1.970     0.200000        23918         1.25
       2.273     0.300000        35906         1.43
       2.621     0.400000        47819         1.67
       3.101     0.500000        59795         2.00
       3.417     0.550000        65738         2.22
       3.823     0.600000        71722         2.50
       4.319     0.650000        77689         2.86
       4.903     0.700000        83682         3.33
       5.583     0.750000        89654         4.00
       5.975     0.775000        92633         4.44
       6.411     0.800000        95626         5.00
       6.903     0.825000        98611         5.71
       7.467     0.850000       101606         6.67
       8.111     0.875000       104592         8.00
       8.503     0.887500       106091         8.89
       8.951     0.900000       107583        10.00
       9.447     0.912500       109073        11.43
       9.999     0.925000       110564        13.33
      10.639     0.937500       112055        16.00
      10.991     0.943750       112803        17.78
      11.407     0.950000       113559        20.00
      11.879     0.956250       114299        22.86
      12.399     0.962500       115045        26.67
      13.015     0.968750       115788        32.00
      13.383     0.971875       116159        35.56
      13.759     0.975000       116539        40.00
      14.191     0.978125       116905        45.71
      14.679     0.981250       117284        53.33
      15.271     0.984375       117652        64.00
      15.543     0.985938       117839        71.11
      15.919     0.987500       118026        80.00
      16.415     0.989062       118218        91.43
      16.895     0.990625       118400       106.67
      17.503     0.992188       118586       128.00
      17.807     0.992969       118681       142.22
      18.191     0.993750       118775       160.00
      18.559     0.994531       118868       182.86
      19.151     0.995313       118961       213.33
      19.823     0.996094       119053       256.00
      20.175     0.996484       119101       284.44
      20.591     0.996875       119148       320.00
      21.119     0.997266       119194       365.71
      21.615     0.997656       119239       426.67
      22.175     0.998047       119286       512.00
      22.527     0.998242       119309       568.89
      23.071     0.998437       119334       640.00
      23.503     0.998633       119356       731.43
      24.143     0.998828       119379       853.33
      24.975     0.999023       119403      1024.00
      25.551     0.999121       119415      1137.78
      25.935     0.999219       119426      1280.00
      26.319     0.999316       119438      1462.86
      27.055     0.999414       119449      1706.67
      27.583     0.999512       119461      2048.00
      28.095     0.999561       119467      2275.56
      28.847     0.999609       119473      2560.00
      29.391     0.999658       119479      2925.71
      29.711     0.999707       119485      3413.33
      30.639     0.999756       119490      4096.00
      31.551     0.999780       119493      4551.11
      31.839     0.999805       119496      5120.00
      32.063     0.999829       119499      5851.43
      32.287     0.999854       119502      6826.67
      33.439     0.999878       119505      8192.00
      33.503     0.999890       119506      9102.22
      35.199     0.999902       119508     10240.00
      35.391     0.999915       119509     11702.86
      37.215     0.999927       119511     13653.33
      37.279     0.999939       119512     16384.00
      37.695     0.999945       119513     18204.44
      37.727     0.999951       119514     20480.00
      37.727     0.999957       119514     23405.71
      39.167     0.999963       119515     27306.67
      40.575     0.999969       119516     32768.00
      40.575     0.999973       119516     36408.89
      40.671     0.999976       119517     40960.00
      40.671     0.999979       119517     46811.43
      40.671     0.999982       119517     54613.33
      48.767     0.999985       119518     65536.00
      48.767     0.999986       119518     72817.78
      48.767     0.999988       119518     81920.00
      48.767     0.999989       119518     93622.86
      48.767     0.999991       119518    109226.67
      49.663     0.999992       119519    131072.00
      49.663     1.000000       119519          inf
#[Mean    =        4.383, StdDeviation   =        3.416]
#[Max     =       49.632, Total count    =       119519]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  179780 requests in 30.00s, 73.65MB read
Requests/sec:   5992.68
Transfer/sec:      2.46MB
