Running 2m test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.283ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.321ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.328ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.290ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.49ms  762.29us  35.71ms   77.39%
    Req/Sec   391.19     63.92   750.00     86.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.43ms
 75.000%    5.88ms
 90.000%    6.33ms
 99.000%    7.27ms
 99.900%   11.78ms
 99.990%   25.76ms
 99.999%   29.85ms
100.000%   35.74ms

  Detailed Percentile spectrum:
 99.900%   10.85ms
 99.990%   24.59ms
 99.999%   28.83ms
100.000%   35.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.151     0.000000            1         1.00
       4.073     0.100000        21029         1.11
       4.251     0.200000        42331         1.25
       4.391     0.300000        63544         1.43
       4.507     0.400000        84170         1.67
       4.619     0.500000       105022         2.00
       4.679     0.550000       115768         2.22
       4.739     0.600000       126249         2.50
       4.803     0.650000       136856         2.86
       4.871     0.700000       147161         3.33
       4.947     0.750000       157719         4.00
       4.987     0.775000       162773         4.44
       5.035     0.800000       168291         5.00
       5.083     0.825000       173380         5.71
       5.139     0.850000       178511         6.67
       5.203     0.875000       183755         8.00
       5.239     0.887500       186354         8.89
       5.279     0.900000       189025        10.00
       5.323     0.912500       191562        11.43
       5.379     0.925000       194360        13.33
       5.435     0.937500       196843        16.00
       5.471     0.943750       198196        17.78
       5.507     0.950000       199420        20.00
       5.551     0.956250       200742        22.86
       5.603     0.962500       202078        26.67
       5.667     0.968750       203412        32.00
       5.703     0.971875       204059        35.56
       5.743     0.975000       204683        40.00
       5.799     0.978125       205356        45.71
       5.855     0.981250       205996        53.33
       5.931     0.984375       206634        64.00
       5.979     0.985938       206957        71.11
       6.039     0.987500       207285        80.00
       6.111     0.989062       207614        91.43
       6.211     0.990625       207952       106.67
       6.359     0.992188       208273       128.00
       6.455     0.992969       208439       142.22
       6.599     0.993750       208597       160.00
       6.779     0.994531       208762       182.86
       7.027     0.995313       208925       213.33
       7.327     0.996094       209090       256.00
       7.515     0.996484       209171       284.44
       7.775     0.996875       209254       320.00
       8.059     0.997266       209336       365.71
       8.359     0.997656       209418       426.67
       8.871     0.998047       209500       512.00
       9.167     0.998242       209540       568.89
       9.471     0.998437       209581       640.00
       9.879     0.998633       209622       731.43
      10.287     0.998828       209666       853.33
      11.071     0.999023       209704      1024.00
      11.431     0.999121       209724      1137.78
      12.047     0.999219       209745      1280.00
      12.431     0.999316       209766      1462.86
      12.999     0.999414       209786      1706.67
      13.727     0.999512       209806      2048.00
      13.991     0.999561       209816      2275.56
      14.327     0.999609       209827      2560.00
      14.647     0.999658       209837      2925.71
      15.279     0.999707       209847      3413.33
      15.887     0.999756       209857      4096.00
      16.847     0.999780       209862      4551.11
      17.359     0.999805       209868      5120.00
      18.223     0.999829       209873      5851.43
      19.695     0.999854       209878      6826.67
      20.527     0.999878       209883      8192.00
      21.999     0.999890       209885      9102.22
      25.167     0.999902       209888     10240.00
      25.871     0.999915       209891     11702.86
      26.255     0.999927       209893     13653.33
      27.023     0.999939       209896     16384.00
      27.055     0.999945       209897     18204.44
      27.151     0.999951       209898     20480.00
      27.423     0.999957       209900     23405.71
      27.551     0.999963       209901     27306.67
      27.791     0.999969       209902     32768.00
      28.239     0.999973       209903     36408.89
      28.239     0.999976       209903     40960.00
      28.447     0.999979       209904     46811.43
      28.543     0.999982       209905     54613.33
      28.543     0.999985       209905     65536.00
      28.831     0.999986       209907     72817.78
      28.831     0.999988       209907     81920.00
      28.831     0.999989       209907     93622.86
      28.831     0.999991       209907    109226.67
      28.831     0.999992       209907    131072.00
      28.831     0.999993       209907    145635.56
      28.831     0.999994       209907    163840.00
      28.831     0.999995       209907    187245.71
      35.487     0.999995       209908    218453.33
      35.487     1.000000       209908          inf
#[Mean    =        4.676, StdDeviation   =        0.641]
#[Max     =       35.456, Total count    =       209908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  224976 requests in 2.50m, 46.13MB read
Requests/sec:   1499.84
Transfer/sec:    314.91KB
