Running 2m test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 2.759ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.800ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.783ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.769ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.79ms    1.74ms  23.60ms   83.43%
    Req/Sec   790.56    158.85     1.44k    67.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.21ms
 75.000%    3.29ms
 90.000%    5.13ms
 99.000%    9.12ms
 99.900%   12.28ms
 99.990%   17.45ms
 99.999%   20.32ms
100.000%   23.61ms

  Detailed Percentile spectrum:
  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.40ms
 75.000%    2.56ms
 90.000%    4.37ms
 99.000%    8.37ms
 99.900%   11.48ms
 99.990%   16.58ms
 99.999%   20.05ms
100.000%   22.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.338     0.000000            1         1.00
       0.820     0.100000        42048         1.11
       0.954     0.200000        84088         1.25
       1.089     0.300000       126075         1.43
       1.257     0.400000       168152         1.67
       1.402     0.500000       209879         2.00
       1.476     0.550000       230929         2.22
       1.567     0.600000       251964         2.50
       1.737     0.650000       272849         2.86
       2.181     0.700000       293890         3.33
       2.561     0.750000       314831         4.00
       2.771     0.775000       325327         4.44
       2.999     0.800000       335834         5.00
       3.265     0.825000       346338         5.71
       3.565     0.850000       356803         6.67
       3.927     0.875000       367310         8.00
       4.139     0.887500       372584         8.89
       4.371     0.900000       377865        10.00
       4.627     0.912500       383063        11.43
       4.931     0.925000       388305        13.33
       5.291     0.937500       393562        16.00
       5.495     0.943750       396190        17.78
       5.723     0.950000       398803        20.00
       5.975     0.956250       401402        22.86
       6.283     0.962500       404040        26.67
       6.627     0.968750       406661        32.00
       6.811     0.971875       407956        35.56
       7.007     0.975000       409265        40.00
       7.227     0.978125       410574        45.71
       7.483     0.981250       411885        53.33
       7.763     0.984375       413207        64.00
       7.911     0.985938       413862        71.11
       8.087     0.987500       414521        80.00
       8.255     0.989062       415167        91.43
       8.455     0.990625       415839       106.67
       8.663     0.992188       416493       128.00
       8.791     0.992969       416813       142.22
       8.927     0.993750       417137       160.00
       9.071     0.994531       417462       182.86
       9.255     0.995313       417799       213.33
       9.471     0.996094       418126       256.00
       9.599     0.996484       418281       284.44
       9.743     0.996875       418446       320.00
       9.903     0.997266       418614       365.71
      10.111     0.997656       418773       426.67
      10.359     0.998047       418937       512.00
      10.511     0.998242       419019       568.89
      10.703     0.998437       419099       640.00
      10.919     0.998633       419182       731.43
      11.183     0.998828       419263       853.33
      11.559     0.999023       419345      1024.00
      11.759     0.999121       419386      1137.78
      12.119     0.999219       419428      1280.00
      12.399     0.999316       419468      1462.86
      12.919     0.999414       419509      1706.67
      13.407     0.999512       419550      2048.00
      13.607     0.999561       419570      2275.56
      13.879     0.999609       419591      2560.00
      14.199     0.999658       419611      2925.71
      14.575     0.999707       419632      3413.33
      14.847     0.999756       419652      4096.00
      15.111     0.999780       419662      4551.11
      15.455     0.999805       419673      5120.00
      15.623     0.999829       419684      5851.43
      15.759     0.999854       419693      6826.67
      16.023     0.999878       419703      8192.00
      16.319     0.999890       419708      9102.22
      16.783     0.999902       419715     10240.00
      17.407     0.999915       419719     11702.86
      17.551     0.999927       419724     13653.33
      17.871     0.999939       419729     16384.00
      18.015     0.999945       419731     18204.44
      18.159     0.999951       419734     20480.00
      18.303     0.999957       419737     23405.71
      18.415     0.999963       419739     27306.67
      18.591     0.999969       419742     32768.00
      18.671     0.999973       419743     36408.89
      18.719     0.999976       419744     40960.00
      19.007     0.999979       419746     46811.43
      19.167     0.999982       419747     54613.33
      19.519     0.999985       419748     65536.00
      19.631     0.999986       419749     72817.78
      19.631     0.999988       419749     81920.00
      20.047     0.999989       419750     93622.86
      21.119     0.999991       419751    109226.67
      21.119     0.999992       419751    131072.00
      21.311     0.999993       419752    145635.56
      21.311     0.999994       419752    163840.00
      21.311     0.999995       419752    187245.71
      22.703     0.999995       419753    218453.33
      22.703     0.999996       419753    262144.00
      22.703     0.999997       419753    291271.11
      22.703     0.999997       419753    327680.00
      22.703     0.999997       419753    374491.43
      22.719     0.999998       419754    436906.67
      22.719     1.000000       419754          inf
#[Mean    =        2.077, StdDeviation   =        1.689]
#[Max     =       22.704, Total count    =       419754]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  449910 requests in 2.50m, 184.80MB read
Requests/sec:   2999.36
Transfer/sec:      1.23MB
