Running 30s test @ http://ip-172-31-12-93.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 20.703ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 21.206ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 21.001ms, rate sampling interval: 17ms
  Thread calibration: mean lat.: 14.479ms, rate sampling interval: 17ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.79ms    1.14ms  23.14ms   68.49%
    Req/Sec   514.74     59.47   687.00     68.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.70ms
 75.000%    7.51ms
 90.000%    8.26ms
 99.000%    9.81ms
 99.900%   12.30ms
 99.990%   14.49ms
 99.999%   23.15ms
100.000%   23.15ms

  Detailed Percentile spectrum:
       6.127     0.600000        23948         2.50
       6.271     0.650000        25929         2.86
       6.427     0.700000        27929         3.33
       6.595     0.750000        29958         4.00
       6.671     0.775000        30911         4.44
       6.763     0.800000        31938         5.00
       6.867     0.825000        32918         5.71
       6.979     0.850000        33900         6.67
       7.095     0.875000        34903         8.00
       7.171     0.887500        35408         8.89
       7.243     0.900000        35893        10.00
       7.331     0.912500        36395        11.43
       7.439     0.925000        36895        13.33
       7.555     0.937500        37404        16.00
       7.623     0.943750        37650        17.78
       7.691     0.950000        37906        20.00
       7.771     0.956250        38143        22.86
       7.859     0.962500        38390        26.67
       7.983     0.968750        38638        32.00
       8.051     0.971875        38766        35.56
       8.127     0.975000        38888        40.00
       8.207     0.978125        39011        45.71
       8.295     0.981250        39138        53.33
       8.407     0.984375        39262        64.00
       8.479     0.985938        39321        71.11
       8.567     0.987500        39384        80.00
       8.655     0.989062        39445        91.43
       8.791     0.990625        39509       106.67
       8.935     0.992188        39572       128.00
       9.031     0.992969        39601       142.22
       9.159     0.993750        39632       160.00
       9.391     0.994531        39664       182.86
       9.599     0.995313        39695       213.33
       9.815     0.996094        39726       256.00
       9.943     0.996484        39741       284.44
      10.111     0.996875        39758       320.00
      10.287     0.997266        39772       365.71
      10.463     0.997656        39788       426.67
      10.703     0.998047        39805       512.00
      10.759     0.998242        39812       568.89
      10.855     0.998437        39821       640.00
      10.943     0.998633        39828       731.43
      11.215     0.998828        39835       853.33
      11.511     0.999023        39843      1024.00
      11.567     0.999121        39846      1137.78
      11.631     0.999219        39850      1280.00
      11.703     0.999316        39855      1462.86
      11.887     0.999414        39858      1706.67
      11.999     0.999512        39862      2048.00
      12.063     0.999561        39864      2275.56
      12.415     0.999609        39866      2560.00
      12.479     0.999658        39868      2925.71
      12.671     0.999707        39870      3413.33
      12.735     0.999756        39872      4096.00
      12.871     0.999780        39873      4551.11
      13.103     0.999805        39874      5120.00
      13.175     0.999829        39875      5851.43
      13.263     0.999854        39876      6826.67
      13.319     0.999878        39877      8192.00
      13.319     0.999890        39877      9102.22
      13.927     0.999902        39878     10240.00
      13.927     0.999915        39878     11702.86
      14.511     0.999927        39879     13653.33
      14.511     0.999939        39879     16384.00
      14.511     0.999945        39879     18204.44
      14.703     0.999951        39880     20480.00
      14.703     0.999957        39880     23405.71
      14.703     0.999963        39880     27306.67
      14.703     0.999969        39880     32768.00
      14.703     0.999973        39880     36408.89
      21.663     0.999976        39881     40960.00
      21.663     1.000000        39881          inf
#[Mean    =        5.944, StdDeviation   =        1.032]
#[Max     =       21.648, Total count    =        39881]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  59960 requests in 30.00s, 12.30MB read
  Non-2xx or 3xx responses: 7
Requests/sec:   1998.47
Transfer/sec:    419.63KB
