Running 30s test @ http://ip-172-31-13-84.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.302ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.582ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.758ms, rate sampling interval: 18ms
  Thread calibration: mean lat.: 6.616ms, rate sampling interval: 18ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.90ms    2.07ms  26.94ms   73.78%
    Req/Sec     1.29k   112.59     1.76k    68.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.50ms
 75.000%    5.87ms
 90.000%    7.71ms
 99.000%   11.33ms
 99.900%   15.24ms
 99.990%   20.42ms
 99.999%   25.49ms
100.000%   26.96ms

  Detailed Percentile spectrum:
       0.777     0.000000            3         1.00
       2.067     0.100000         9948         1.11
       2.789     0.200000        19881         1.25
       3.149     0.300000        29867         1.43
       3.461     0.400000        39804         1.67
       3.787     0.500000        49769         2.00
       3.971     0.550000        54703         2.22
       4.183     0.600000        59657         2.50
       4.443     0.650000        64626         2.86
       4.747     0.700000        69598         3.33
       5.139     0.750000        74552         4.00
       5.375     0.775000        77046         4.44
       5.639     0.800000        79559         5.00
       5.923     0.825000        82041         5.71
       6.227     0.850000        84498         6.67
       6.579     0.875000        86990         8.00
       6.775     0.887500        88216         8.89
       6.995     0.900000        89471        10.00
       7.227     0.912500        90712        11.43
       7.491     0.925000        91963        13.33
       7.783     0.937500        93202        16.00
       7.951     0.943750        93817        17.78
       8.127     0.950000        94429        20.00
       8.327     0.956250        95070        22.86
       8.559     0.962500        95672        26.67
       8.839     0.968750        96302        32.00
       8.999     0.971875        96620        35.56
       9.167     0.975000        96918        40.00
       9.375     0.978125        97225        45.71
       9.615     0.981250        97538        53.33
       9.903     0.984375        97852        64.00
      10.063     0.985938        98007        71.11
      10.255     0.987500        98156        80.00
      10.487     0.989062        98313        91.43
      10.719     0.990625        98474       106.67
      10.983     0.992188        98622       128.00
      11.183     0.992969        98702       142.22
      11.367     0.993750        98778       160.00
      11.575     0.994531        98855       182.86
      11.815     0.995313        98933       213.33
      12.103     0.996094        99010       256.00
      12.287     0.996484        99049       284.44
      12.471     0.996875        99088       320.00
      12.743     0.997266        99127       365.71
      13.015     0.997656        99168       426.67
      13.351     0.998047        99206       512.00
      13.463     0.998242        99224       568.89
      13.655     0.998437        99244       640.00
      13.847     0.998633        99263       731.43
      14.223     0.998828        99284       853.33
      14.543     0.999023        99301      1024.00
      14.815     0.999121        99311      1137.78
      15.023     0.999219        99322      1280.00
      15.183     0.999316        99331      1462.86
      15.463     0.999414        99340      1706.67
      15.911     0.999512        99350      2048.00
      16.207     0.999561        99355      2275.56
      16.463     0.999609        99360      2560.00
      16.655     0.999658        99365      2925.71
      16.847     0.999707        99369      3413.33
      17.087     0.999756        99374      4096.00
      17.551     0.999780        99377      4551.11
      17.743     0.999805        99379      5120.00
      18.463     0.999829        99382      5851.43
      18.735     0.999854        99384      6826.67
      19.119     0.999878        99386      8192.00
      19.279     0.999890        99388      9102.22
      19.359     0.999902        99389     10240.00
      19.519     0.999915        99390     11702.86
      19.599     0.999927        99391     13653.33
      19.935     0.999939        99392     16384.00
      20.351     0.999945        99393     18204.44
      20.383     0.999951        99394     20480.00
      20.383     0.999957        99394     23405.71
      22.047     0.999963        99395     27306.67
      22.047     0.999969        99395     32768.00
      22.911     0.999973        99396     36408.89
      22.911     0.999976        99396     40960.00
      22.911     0.999979        99396     46811.43
      24.431     0.999982        99397     54613.33
      24.431     0.999985        99397     65536.00
      24.431     0.999986        99397     72817.78
      24.431     0.999988        99397     81920.00
      24.431     0.999989        99397     93622.86
      25.743     0.999991        99398    109226.67
      25.743     1.000000        99398          inf
#[Mean    =        4.223, StdDeviation   =        2.026]
#[Max     =       25.728, Total count    =        99398]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149731 requests in 30.00s, 285.47MB read
Requests/sec:   4991.10
Transfer/sec:      9.52MB
