Running 2m test @ http://ip-172-31-4-87.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.596ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.701ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.729ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.670ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.36ms    1.43ms 216.32ms   73.86%
    Req/Sec     0.90k   146.57     1.33k    55.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.20ms
 75.000%    8.16ms
 90.000%    9.09ms
 99.000%   10.99ms
 99.900%   12.90ms
 99.990%   17.85ms
 99.999%  109.76ms
100.000%  216.45ms

  Detailed Percentile spectrum:
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    6.40ms
 75.000%    7.29ms
 90.000%    8.15ms
 99.000%   10.06ms
 99.900%   11.92ms
 99.990%   16.58ms
 99.999%   21.20ms
100.000%  215.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.979     0.000000            1         1.00
       5.135     0.100000        49288         1.11
       5.471     0.200000        98017         1.25
       5.783     0.300000       147399         1.43
       6.091     0.400000       196431         1.67
       6.399     0.500000       245311         2.00
       6.555     0.550000       269320         2.22
       6.723     0.600000       294212         2.50
       6.895     0.650000       318458         2.86
       7.083     0.700000       343116         3.33
       7.287     0.750000       367468         4.00
       7.399     0.775000       379729         4.44
       7.519     0.800000       391965         5.00
       7.647     0.825000       403939         5.71
       7.791     0.850000       416152         6.67
       7.959     0.875000       428543         8.00
       8.055     0.887500       434709         8.89
       8.155     0.900000       440695        10.00
       8.271     0.912500       446809        11.43
       8.407     0.925000       453083        13.33
       8.559     0.937500       459058        16.00
       8.647     0.943750       462047        17.78
       8.743     0.950000       465137        20.00
       8.855     0.956250       468278        22.86
       8.983     0.962500       471325        26.67
       9.135     0.968750       474407        32.00
       9.215     0.971875       475836        35.56
       9.311     0.975000       477357        40.00
       9.423     0.978125       478899        45.71
       9.551     0.981250       480447        53.33
       9.703     0.984375       481942        64.00
       9.783     0.985938       482713        71.11
       9.879     0.987500       483478        80.00
       9.983     0.989062       484248        91.43
      10.103     0.990625       485007       106.67
      10.255     0.992188       485773       128.00
      10.335     0.992969       486135       142.22
      10.439     0.993750       486543       160.00
      10.543     0.994531       486897       182.86
      10.671     0.995313       487294       213.33
      10.807     0.996094       487686       256.00
      10.879     0.996484       487853       284.44
      10.967     0.996875       488058       320.00
      11.071     0.997266       488234       365.71
      11.199     0.997656       488432       426.67
      11.335     0.998047       488621       512.00
      11.439     0.998242       488719       568.89
      11.527     0.998437       488814       640.00
      11.655     0.998633       488903       731.43
      11.783     0.998828       488999       853.33
      11.943     0.999023       489094      1024.00
      12.079     0.999121       489141      1137.78
      12.215     0.999219       489189      1280.00
      12.407     0.999316       489237      1462.86
      12.663     0.999414       489286      1706.67
      13.063     0.999512       489334      2048.00
      13.255     0.999561       489356      2275.56
      13.511     0.999609       489380      2560.00
      13.823     0.999658       489404      2925.71
      14.263     0.999707       489428      3413.33
      14.807     0.999756       489452      4096.00
      15.103     0.999780       489464      4551.11
      15.367     0.999805       489476      5120.00
      15.583     0.999829       489488      5851.43
      15.887     0.999854       489500      6826.67
      16.279     0.999878       489512      8192.00
      16.431     0.999890       489518      9102.22
      16.591     0.999902       489524     10240.00
      16.783     0.999915       489530     11702.86
      17.151     0.999927       489536     13653.33
      17.471     0.999939       489542     16384.00
      17.567     0.999945       489545     18204.44
      17.919     0.999951       489549     20480.00
      18.127     0.999957       489551     23405.71
      18.831     0.999963       489554     27306.67
      19.423     0.999969       489557     32768.00
      19.583     0.999973       489559     36408.89
      19.679     0.999976       489560     40960.00
      19.727     0.999979       489561     46811.43
      20.207     0.999982       489563     54613.33
      20.591     0.999985       489564     65536.00
      21.007     0.999986       489565     72817.78
      21.199     0.999988       489566     81920.00
      21.199     0.999989       489566     93622.86
      21.247     0.999991       489567    109226.67
      21.327     0.999992       489568    131072.00
      21.327     0.999993       489568    145635.56
      21.679     0.999994       489569    163840.00
      21.679     0.999995       489569    187245.71
      21.679     0.999995       489569    218453.33
      22.383     0.999996       489570    262144.00
      22.383     0.999997       489570    291271.11
      22.383     0.999997       489570    327680.00
      22.383     0.999997       489570    374491.43
      22.383     0.999998       489570    436906.67
     215.295     0.999998       489571    524288.00
     215.295     1.000000       489571          inf
#[Mean    =        6.553, StdDeviation   =        1.255]
#[Max     =      215.168, Total count    =       489571]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  524818 requests in 2.50m, 92.09MB read
Requests/sec:   3498.80
Transfer/sec:    628.69KB
