Running 30s test @ http://ip-172-31-13-84.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 4.870ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.825ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.851ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 4.849ms, rate sampling interval: 14ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.44ms    1.84ms  19.41ms   73.58%
    Req/Sec     1.17k   140.25     1.62k    70.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.11ms
 75.000%    5.31ms
 90.000%    6.90ms
 99.000%   10.23ms
 99.900%   13.57ms
 99.990%   17.31ms
 99.999%   19.34ms
100.000%   19.42ms

  Detailed Percentile spectrum:
       1.803     0.100000         8948         1.11
       2.455     0.200000        17895         1.25
       2.777     0.300000        26869         1.43
       3.071     0.400000        35823         1.67
       3.383     0.500000        44737         2.00
       3.555     0.550000        49248         2.22
       3.749     0.600000        53703         2.50
       3.973     0.650000        58174         2.86
       4.239     0.700000        62626         3.33
       4.571     0.750000        67122         4.00
       4.767     0.775000        69346         4.44
       4.983     0.800000        71569         5.00
       5.223     0.825000        73820         5.71
       5.499     0.850000        76074         6.67
       5.819     0.875000        78294         8.00
       5.995     0.887500        79411         8.89
       6.183     0.900000        80524        10.00
       6.387     0.912500        81652        11.43
       6.611     0.925000        82757        13.33
       6.875     0.937500        83887        16.00
       7.027     0.943750        84430        17.78
       7.183     0.950000        84997        20.00
       7.375     0.956250        85546        22.86
       7.591     0.962500        86109        26.67
       7.839     0.968750        86672        32.00
       7.987     0.971875        86942        35.56
       8.143     0.975000        87225        40.00
       8.359     0.978125        87511        45.71
       8.559     0.981250        87788        53.33
       8.807     0.984375        88067        64.00
       8.959     0.985938        88204        71.11
       9.111     0.987500        88340        80.00
       9.327     0.989062        88482        91.43
       9.551     0.990625        88621       106.67
       9.807     0.992188        88760       128.00
       9.943     0.992969        88830       142.22
      10.135     0.993750        88898       160.00
      10.359     0.994531        88969       182.86
      10.567     0.995313        89038       213.33
      10.887     0.996094        89108       256.00
      11.031     0.996484        89144       284.44
      11.175     0.996875        89181       320.00
      11.319     0.997266        89213       365.71
      11.599     0.997656        89248       426.67
      11.839     0.998047        89285       512.00
      12.023     0.998242        89300       568.89
      12.231     0.998437        89318       640.00
      12.399     0.998633        89335       731.43
      12.615     0.998828        89353       853.33
      12.871     0.999023        89370      1024.00
      12.943     0.999121        89379      1137.78
      13.255     0.999219        89389      1280.00
      13.431     0.999316        89396      1462.86
      13.807     0.999414        89405      1706.67
      14.167     0.999512        89414      2048.00
      14.375     0.999561        89419      2275.56
      14.511     0.999609        89423      2560.00
      14.823     0.999658        89427      2925.71
      15.079     0.999707        89431      3413.33
      15.479     0.999756        89436      4096.00
      15.535     0.999780        89438      4551.11
      15.567     0.999805        89440      5120.00
      15.695     0.999829        89442      5851.43
      15.807     0.999854        89444      6826.67
      16.399     0.999878        89447      8192.00
      16.847     0.999890        89448      9102.22
      16.991     0.999902        89449     10240.00
      17.039     0.999915        89450     11702.86
      17.199     0.999927        89451     13653.33
      17.279     0.999939        89452     16384.00
      17.583     0.999945        89453     18204.44
      17.583     0.999951        89453     20480.00
      17.919     0.999957        89454     23405.71
      17.919     0.999963        89454     27306.67
      18.239     0.999969        89455     32768.00
      18.239     0.999973        89455     36408.89
      18.239     0.999976        89455     40960.00
      18.463     0.999979        89456     46811.43
      18.463     0.999982        89456     54613.33
      18.463     0.999985        89456     65536.00
      18.463     0.999986        89456     72817.78
      18.463     0.999988        89456     81920.00
      18.831     0.999989        89457     93622.86
      18.831     1.000000        89457          inf
#[Mean    =        3.747, StdDeviation   =        1.797]
#[Max     =       18.816, Total count    =        89457]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  134769 requests in 30.00s, 256.81MB read
Requests/sec:   4492.07
Transfer/sec:      8.56MB
