Running 30s test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.357ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.337ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.269ms, rate sampling interval: 12ms
  Thread calibration: mean lat.: 5.203ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.27ms  589.91us   8.54ms   67.34%
    Req/Sec   260.88     81.56   545.00     66.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.22ms
 75.000%    5.64ms
 90.000%    6.07ms
 99.000%    6.82ms
 99.900%    7.41ms
 99.990%    7.95ms
 99.999%    8.54ms
100.000%    8.54ms

  Detailed Percentile spectrum:
       4.911     0.825000        16452         5.71
       4.967     0.850000        16960         6.67
       5.023     0.875000        17457         8.00
       5.059     0.887500        17708         8.89
       5.087     0.900000        17945        10.00
       5.123     0.912500        18224        11.43
       5.159     0.925000        18451        13.33
       5.203     0.937500        18691        16.00
       5.227     0.943750        18815        17.78
       5.255     0.950000        18951        20.00
       5.287     0.956250        19076        22.86
       5.323     0.962500        19201        26.67
       5.363     0.968750        19318        32.00
       5.379     0.971875        19378        35.56
       5.407     0.975000        19440        40.00
       5.435     0.978125        19507        45.71
       5.463     0.981250        19563        53.33
       5.503     0.984375        19626        64.00
       5.519     0.985938        19658        71.11
       5.547     0.987500        19688        80.00
       5.579     0.989062        19720        91.43
       5.607     0.990625        19752       106.67
       5.651     0.992188        19781       128.00
       5.671     0.992969        19796       142.22
       5.695     0.993750        19812       160.00
       5.727     0.994531        19830       182.86
       5.751     0.995313        19844       213.33
       5.799     0.996094        19860       256.00
       5.819     0.996484        19867       284.44
       5.839     0.996875        19874       320.00
       5.863     0.997266        19882       365.71
       5.887     0.997656        19890       426.67
       5.923     0.998047        19898       512.00
       5.963     0.998242        19901       568.89
       6.015     0.998437        19905       640.00
       6.055     0.998633        19910       731.43
       6.103     0.998828        19913       853.33
       6.135     0.999023        19917      1024.00
       6.171     0.999121        19919      1137.78
       6.219     0.999219        19921      1280.00
       6.267     0.999316        19923      1462.86
       6.387     0.999414        19925      1706.67
       6.499     0.999512        19927      2048.00
       6.507     0.999561        19929      2275.56
       6.507     0.999609        19929      2560.00
       6.759     0.999658        19930      2925.71
       6.863     0.999707        19931      3413.33
       7.035     0.999756        19932      4096.00
       7.035     0.999780        19932      4551.11
       7.039     0.999805        19933      5120.00
       7.039     0.999829        19933      5851.43
       7.071     0.999854        19934      6826.67
       7.071     0.999878        19934      8192.00
       7.071     0.999890        19934      9102.22
       7.107     0.999902        19935     10240.00
       7.107     0.999915        19935     11702.86
       7.107     0.999927        19935     13653.33
       7.107     0.999939        19935     16384.00
       7.107     0.999945        19935     18204.44
       7.207     0.999951        19936     20480.00
       7.207     1.000000        19936          inf
#[Mean    =        4.465, StdDeviation   =        0.432]
#[Max     =        7.204, Total count    =        19936]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29992 requests in 30.00s, 5.26MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    999.68
Transfer/sec:    179.64KB
