Running 30s test @ http://ip-172-31-10-184.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 4.222ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.142ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.581ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.211ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.17ms    2.03ms  17.55ms   83.89%
    Req/Sec     2.08k   188.61     2.83k    72.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.45ms
 75.000%    3.78ms
 90.000%    5.99ms
 99.000%   10.65ms
 99.900%   13.09ms
 99.990%   14.81ms
 99.999%   16.80ms
100.000%   17.57ms

  Detailed Percentile spectrum:
100.000%   17.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.351     0.000000            1         1.00
       1.013     0.100000        15911         1.11
       1.216     0.200000        31855         1.25
       1.391     0.300000        47766         1.43
       1.541     0.400000        63618         1.67
       1.699     0.500000        79562         2.00
       1.806     0.550000        87510         2.22
       1.965     0.600000        95456         2.50
       2.245     0.650000       103394         2.86
       2.663     0.700000       111360         3.33
       3.115     0.750000       119306         4.00
       3.369     0.775000       123301         4.44
       3.653     0.800000       127249         5.00
       3.975     0.825000       131222         5.71
       4.343     0.850000       135198         6.67
       4.787     0.875000       139191         8.00
       5.035     0.887500       141159         8.89
       5.323     0.900000       143149        10.00
       5.635     0.912500       145150        11.43
       5.999     0.925000       147132        13.33
       6.427     0.937500       149119        16.00
       6.659     0.943750       150104        17.78
       6.919     0.950000       151095        20.00
       7.215     0.956250       152097        22.86
       7.559     0.962500       153080        26.67
       7.935     0.968750       154079        32.00
       8.135     0.971875       154571        35.56
       8.375     0.975000       155072        40.00
       8.631     0.978125       155577        45.71
       8.927     0.981250       156076        53.33
       9.255     0.984375       156562        64.00
       9.439     0.985938       156809        71.11
       9.631     0.987500       157056        80.00
       9.839     0.989062       157312        91.43
      10.071     0.990625       157563       106.67
      10.303     0.992188       157809       128.00
      10.447     0.992969       157937       142.22
      10.551     0.993750       158053       160.00
      10.703     0.994531       158176       182.86
      10.871     0.995313       158303       213.33
      11.095     0.996094       158432       256.00
      11.223     0.996484       158488       284.44
      11.335     0.996875       158548       320.00
      11.455     0.997266       158610       365.71
      11.607     0.997656       158672       426.67
      11.823     0.998047       158736       512.00
      11.919     0.998242       158765       568.89
      11.999     0.998437       158798       640.00
      12.087     0.998633       158828       731.43
      12.207     0.998828       158859       853.33
      12.359     0.999023       158889      1024.00
      12.447     0.999121       158906      1137.78
      12.519     0.999219       158920      1280.00
      12.655     0.999316       158937      1462.86
      12.759     0.999414       158951      1706.67
      12.895     0.999512       158967      2048.00
      12.967     0.999561       158975      2275.56
      13.023     0.999609       158983      2560.00
      13.119     0.999658       158990      2925.71
      13.303     0.999707       158998      3413.33
      13.455     0.999756       159006      4096.00
      13.479     0.999780       159010      4551.11
      13.543     0.999805       159013      5120.00
      13.647     0.999829       159017      5851.43
      13.703     0.999854       159021      6826.67
      13.759     0.999878       159025      8192.00
      13.791     0.999890       159027      9102.22
      13.855     0.999902       159029     10240.00
      14.047     0.999915       159031     11702.86
      14.375     0.999927       159033     13653.33
      14.463     0.999939       159035     16384.00
      14.543     0.999945       159036     18204.44
      14.615     0.999951       159037     20480.00
      14.735     0.999957       159038     23405.71
      14.863     0.999963       159039     27306.67
      14.935     0.999969       159040     32768.00
      14.935     0.999973       159040     36408.89
      15.223     0.999976       159041     40960.00
      15.223     0.999979       159041     46811.43
      16.135     0.999982       159042     54613.33
      16.135     0.999985       159042     65536.00
      16.135     0.999986       159042     72817.78
      16.463     0.999988       159043     81920.00
      16.463     0.999989       159043     93622.86
      16.463     0.999991       159043    109226.67
      16.463     0.999992       159043    131072.00
      16.463     0.999993       159043    145635.56
      17.135     0.999994       159044    163840.00
      17.135     1.000000       159044          inf
#[Mean    =        2.536, StdDeviation   =        1.988]
#[Max     =       17.120, Total count    =       159044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239559 requests in 30.00s, 98.16MB read
Requests/sec:   7985.26
Transfer/sec:      3.27MB
