Running 2m test @ http://ip-172-31-10-184.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 3.232ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.173ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.193ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 3.248ms, rate sampling interval: 12ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.24ms    2.18ms  55.42ms   85.73%
    Req/Sec     2.10k   220.04     3.60k    72.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.49ms
 75.000%    3.84ms
 90.000%    6.03ms
 99.000%   10.97ms
 99.900%   18.75ms
 99.990%   31.57ms
 99.999%   42.65ms
100.000%   55.46ms

  Detailed Percentile spectrum:
      54.271     0.999998      1119040    582542.22
      54.271     0.999998      1119040    655360.00
      54.271     0.999999      1119040    748982.86
      54.271     0.999999      1119040    873813.33
      54.271     0.999999      1119040   1048576.00
      55.455     0.999999      1119041   1165084.44
      55.455     1.000000      1119041          inf
#[Mean    =        3.239, StdDeviation   =        2.177]
#[Max     =       55.424, Total count    =      1119041]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    1.72ms
 75.000%    3.15ms
 90.000%    5.31ms
 99.000%   10.14ms
 99.900%   16.48ms
 99.990%   29.87ms
 99.999%   40.58ms
100.000%   54.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.348     0.000000            1         1.00
       1.020     0.100000       111975         1.11
       1.228     0.200000       224151         1.25
       1.404     0.300000       335777         1.43
       1.557     0.400000       448276         1.67
       1.720     0.500000       559735         2.00
       1.830     0.550000       615655         2.22
       1.993     0.600000       671430         2.50
       2.271     0.650000       727496         2.86
       2.689     0.700000       783362         3.33
       3.153     0.750000       839359         4.00
       3.409     0.775000       867423         4.44
       3.689     0.800000       895383         5.00
       4.003     0.825000       923217         5.71
       4.367     0.850000       951248         6.67
       4.795     0.875000       979374         8.00
       5.039     0.887500       993208         8.89
       5.311     0.900000      1007274        10.00
       5.623     0.912500      1021264        11.43
       5.983     0.925000      1035145        13.33
       6.415     0.937500      1049200        16.00
       6.663     0.943750      1056146        17.78
       6.939     0.950000      1063163        20.00
       7.251     0.956250      1070085        22.86
       7.611     0.962500      1077166        26.67
       8.019     0.968750      1084108        32.00
       8.247     0.971875      1087585        35.56
       8.503     0.975000      1091096        40.00
       8.775     0.978125      1094655        45.71
       9.063     0.981250      1098079        53.33
       9.399     0.984375      1101566        64.00
       9.583     0.985938      1103331        71.11
       9.783     0.987500      1105104        80.00
      10.007     0.989062      1106856        91.43
      10.239     0.990625      1108591       106.67
      10.511     0.992188      1110330       128.00
      10.655     0.992969      1111203       142.22
      10.823     0.993750      1112064       160.00
      11.031     0.994531      1112961       182.86
      11.255     0.995313      1113800       213.33
      11.543     0.996094      1114673       256.00
      11.719     0.996484      1115121       284.44
      11.919     0.996875      1115554       320.00
      12.183     0.997266      1115994       365.71
      12.511     0.997656      1116429       426.67
      12.975     0.998047      1116856       512.00
      13.287     0.998242      1117074       568.89
      13.735     0.998437      1117295       640.00
      14.391     0.998633      1117514       731.43
      15.279     0.998828      1117731       853.33
      16.703     0.999023      1117950      1024.00
      17.407     0.999121      1118060      1137.78
      18.159     0.999219      1118167      1280.00
      19.087     0.999316      1118279      1462.86
      19.967     0.999414      1118387      1706.67
      21.103     0.999512      1118496      2048.00
      21.967     0.999561      1118551      2275.56
      22.687     0.999609      1118606      2560.00
      23.375     0.999658      1118659      2925.71
      24.383     0.999707      1118714      3413.33
      25.439     0.999756      1118768      4096.00
      25.999     0.999780      1118796      4551.11
      26.479     0.999805      1118823      5120.00
      26.943     0.999829      1118850      5851.43
      27.887     0.999854      1118878      6826.67
      29.087     0.999878      1118905      8192.00
      29.471     0.999890      1118919      9102.22
      30.015     0.999902      1118932     10240.00
      30.927     0.999915      1118946     11702.86
      31.791     0.999927      1118960     13653.33
      32.575     0.999939      1118974     16384.00
      32.863     0.999945      1118981     18204.44
      33.311     0.999951      1118988     20480.00
      34.367     0.999957      1118994     23405.71
      35.391     0.999963      1119003     27306.67
      35.743     0.999969      1119007     32768.00
      36.223     0.999973      1119011     36408.89
      36.703     0.999976      1119014     40960.00
      37.695     0.999979      1119018     46811.43
      38.367     0.999982      1119021     54613.33
      38.879     0.999985      1119024     65536.00
      39.807     0.999986      1119026     72817.78
      40.031     0.999988      1119028     81920.00
      40.575     0.999989      1119030     93622.86
      41.631     0.999991      1119031    109226.67
      42.175     0.999992      1119033    131072.00
      42.271     0.999993      1119034    145635.56
      42.527     0.999994      1119035    163840.00
      43.391     0.999995      1119036    187245.71
      43.391     0.999995      1119036    218453.33
      43.903     0.999996      1119037    262144.00
      48.767     0.999997      1119038    291271.11
      48.767     0.999997      1119038    327680.00
      48.863     0.999997      1119039    374491.43
      48.863     0.999998      1119039    436906.67
      48.863     0.999998      1119039    524288.00
      53.567     0.999998      1119040    582542.22
      53.567     0.999998      1119040    655360.00
      53.567     0.999999      1119040    748982.86
      53.567     0.999999      1119040    873813.33
      53.567     0.999999      1119040   1048576.00
      54.687     0.999999      1119041   1165084.44
      54.687     1.000000      1119041          inf
#[Mean    =        2.571, StdDeviation   =        2.098]
#[Max     =       54.656, Total count    =      1119041]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1199562 requests in 2.50m, 492.87MB read
Requests/sec:   7997.08
Transfer/sec:      3.29MB
