Running 30s test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 11.902ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 12.541ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 12.282ms, rate sampling interval: 78ms
  Thread calibration: mean lat.: 11.593ms, rate sampling interval: 68ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.55ms  821.50us  12.69ms   67.52%
    Req/Sec   452.64     10.88   485.00     73.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.49ms
 75.000%    7.09ms
 90.000%    7.65ms
 99.000%    8.68ms
 99.900%    9.79ms
 99.990%   11.61ms
 99.999%   12.69ms
100.000%   12.69ms

  Detailed Percentile spectrum:
       6.115     0.700000        25126         3.33
       6.247     0.750000        26944         4.00
       6.311     0.775000        27819         4.44
       6.383     0.800000        28753         5.00
       6.451     0.825000        29621         5.71
       6.535     0.850000        30513         6.67
       6.623     0.875000        31406         8.00
       6.675     0.887500        31872         8.89
       6.735     0.900000        32327        10.00
       6.795     0.912500        32769        11.43
       6.867     0.925000        33219        13.33
       6.939     0.937500        33652        16.00
       6.979     0.943750        33872        17.78
       7.027     0.950000        34102        20.00
       7.075     0.956250        34320        22.86
       7.143     0.962500        34556        26.67
       7.207     0.968750        34771        32.00
       7.255     0.971875        34885        35.56
       7.299     0.975000        34992        40.00
       7.347     0.978125        35109        45.71
       7.419     0.981250        35222        53.33
       7.483     0.984375        35332        64.00
       7.531     0.985938        35389        71.11
       7.575     0.987500        35441        80.00
       7.623     0.989062        35498        91.43
       7.687     0.990625        35553       106.67
       7.771     0.992188        35609       128.00
       7.831     0.992969        35638       142.22
       7.867     0.993750        35665       160.00
       7.923     0.994531        35693       182.86
       7.971     0.995313        35721       213.33
       8.043     0.996094        35750       256.00
       8.087     0.996484        35765       284.44
       8.131     0.996875        35777       320.00
       8.179     0.997266        35791       365.71
       8.239     0.997656        35805       426.67
       8.383     0.998047        35819       512.00
       8.487     0.998242        35826       568.89
       8.567     0.998437        35833       640.00
       8.751     0.998633        35840       731.43
       8.887     0.998828        35847       853.33
       8.999     0.999023        35854      1024.00
       9.095     0.999121        35858      1137.78
       9.151     0.999219        35861      1280.00
       9.431     0.999316        35865      1462.86
       9.495     0.999414        35868      1706.67
       9.879     0.999512        35872      2048.00
       9.959     0.999561        35874      2275.56
       9.991     0.999609        35875      2560.00
      10.015     0.999658        35877      2925.71
      10.183     0.999707        35879      3413.33
      10.735     0.999756        35881      4096.00
      10.743     0.999780        35882      4551.11
      10.743     0.999805        35882      5120.00
      10.759     0.999829        35883      5851.43
      10.855     0.999854        35884      6826.67
      10.863     0.999878        35885      8192.00
      11.047     0.999890        35886      9102.22
      11.047     0.999902        35886     10240.00
      11.047     0.999915        35886     11702.86
      11.175     0.999927        35887     13653.33
      11.175     0.999939        35887     16384.00
      11.687     0.999945        35888     18204.44
      11.687     0.999951        35888     20480.00
      11.687     0.999957        35888     23405.71
      11.687     0.999963        35888     27306.67
      11.687     0.999969        35888     32768.00
      12.151     0.999973        35889     36408.89
      12.151     1.000000        35889          inf
#[Mean    =        5.775, StdDeviation   =        0.706]
#[Max     =       12.144, Total count    =        35889]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53962 requests in 30.00s, 9.47MB read
  Non-2xx or 3xx responses: 2
Requests/sec:   1798.81
Transfer/sec:    323.24KB
