Running 2m test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.892ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.932ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.921ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.855ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.14ms    1.57ms 215.94ms   97.72%
    Req/Sec   363.82     79.50   666.00     66.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.12ms
 75.000%    6.57ms
 90.000%    6.98ms
 99.000%    7.80ms
 99.900%   10.43ms
 99.990%   36.93ms
 99.999%  209.28ms
100.000%  216.06ms

  Detailed Percentile spectrum:
 99.900%    8.93ms
 99.990%   18.03ms
 99.999%  208.77ms
100.000%  215.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.715     0.000000            1         1.00
       4.587     0.100000        19634         1.11
       4.911     0.200000        39402         1.25
       5.095     0.300000        58977         1.43
       5.235     0.400000        78618         1.67
       5.359     0.500000        98625         2.00
       5.415     0.550000       108085         2.22
       5.475     0.600000       117840         2.50
       5.539     0.650000       127751         2.86
       5.607     0.700000       137494         3.33
       5.683     0.750000       147207         4.00
       5.723     0.775000       152008         4.44
       5.767     0.800000       156902         5.00
       5.815     0.825000       161879         5.71
       5.867     0.850000       166604         6.67
       5.927     0.875000       171466         8.00
       5.963     0.887500       174073         8.89
       5.999     0.900000       176418        10.00
       6.043     0.912500       178905        11.43
       6.091     0.925000       181332        13.33
       6.147     0.937500       183701        16.00
       6.179     0.943750       184914        17.78
       6.215     0.950000       186133        20.00
       6.259     0.956250       187366        22.86
       6.307     0.962500       188590        26.67
       6.367     0.968750       189830        32.00
       6.399     0.971875       190430        35.56
       6.439     0.975000       191074        40.00
       6.479     0.978125       191691        45.71
       6.523     0.981250       192264        53.33
       6.579     0.984375       192878        64.00
       6.611     0.985938       193161        71.11
       6.655     0.987500       193484        80.00
       6.695     0.989062       193789        91.43
       6.743     0.990625       194091       106.67
       6.807     0.992188       194389       128.00
       6.847     0.992969       194551       142.22
       6.887     0.993750       194692       160.00
       6.939     0.994531       194852       182.86
       6.995     0.995313       195004       213.33
       7.075     0.996094       195151       256.00
       7.119     0.996484       195231       284.44
       7.175     0.996875       195307       320.00
       7.259     0.997266       195381       365.71
       7.347     0.997656       195458       426.67
       7.467     0.998047       195534       512.00
       7.559     0.998242       195572       568.89
       7.711     0.998437       195611       640.00
       7.919     0.998633       195649       731.43
       8.319     0.998828       195687       853.33
       9.039     0.999023       195725      1024.00
       9.543     0.999121       195744      1137.78
      10.247     0.999219       195763      1280.00
      11.319     0.999316       195783      1462.86
      11.975     0.999414       195802      1706.67
      12.975     0.999512       195821      2048.00
      13.527     0.999561       195830      2275.56
      14.103     0.999609       195840      2560.00
      14.351     0.999658       195850      2925.71
      14.815     0.999707       195859      3413.33
      15.607     0.999756       195869      4096.00
      15.919     0.999780       195873      4551.11
      16.159     0.999805       195878      5120.00
      16.671     0.999829       195883      5851.43
      17.263     0.999854       195888      6826.67
      17.647     0.999878       195893      8192.00
      18.015     0.999890       195895      9102.22
      18.271     0.999902       195897     10240.00
      18.607     0.999915       195900     11702.86
      18.703     0.999927       195902     13653.33
      19.151     0.999939       195905     16384.00
      19.215     0.999945       195906     18204.44
      19.263     0.999951       195907     20480.00
      19.487     0.999957       195908     23405.71
      19.727     0.999963       195909     27306.67
      20.175     0.999969       195911     32768.00
      20.175     0.999973       195911     36408.89
      20.575     0.999976       195912     40960.00
      20.575     0.999979       195912     46811.43
      21.535     0.999982       195913     54613.33
     208.767     0.999985       195914     65536.00
     208.767     0.999986       195914     72817.78
     208.767     0.999988       195914     81920.00
     208.767     0.999989       195914     93622.86
     214.911     0.999991       195915    109226.67
     214.911     0.999992       195915    131072.00
     214.911     0.999993       195915    145635.56
     214.911     0.999994       195915    163840.00
     214.911     0.999995       195915    187245.71
     215.423     0.999995       195916    218453.33
     215.423     1.000000       195916          inf
#[Mean    =        5.349, StdDeviation   =        1.015]
#[Max     =      215.296, Total count    =       195916]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  209980 requests in 2.50m, 36.85MB read
Requests/sec:   1399.85
Transfer/sec:    251.54KB
