Running 30s test @ http://ip-172-31-2-175.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.367ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 3.383ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 4.025ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.331ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.98ms    2.33ms  27.02ms   74.11%
    Req/Sec     1.17k   149.94     1.92k    67.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.08ms
 75.000%    5.52ms
 90.000%    7.48ms
 99.000%   10.55ms
 99.900%   16.43ms
 99.990%   20.59ms
 99.999%   24.61ms
100.000%   27.04ms

  Detailed Percentile spectrum:
       1.221     0.100000         8972         1.11
       1.516     0.200000        17959         1.25
       1.723     0.300000        26921         1.43
       1.953     0.400000        35868         1.67
       2.269     0.500000        44821         2.00
       2.485     0.550000        49330         2.22
       2.771     0.600000        53808         2.50
       3.173     0.650000        58269         2.86
       3.995     0.700000        62751         3.33
       4.783     0.750000        67238         4.00
       5.139     0.775000        69481         4.44
       5.463     0.800000        71722         5.00
       5.775     0.825000        73966         5.71
       6.055     0.850000        76201         6.67
       6.343     0.875000        78434         8.00
       6.499     0.887500        79562         8.89
       6.667     0.900000        80688        10.00
       6.839     0.912500        81798        11.43
       7.035     0.925000        82922        13.33
       7.255     0.937500        84051        16.00
       7.391     0.943750        84599        17.78
       7.543     0.950000        85165        20.00
       7.711     0.956250        85719        22.86
       7.927     0.962500        86291        26.67
       8.179     0.968750        86837        32.00
       8.327     0.971875        87121        35.56
       8.495     0.975000        87406        40.00
       8.695     0.978125        87683        45.71
       8.911     0.981250        87961        53.33
       9.151     0.984375        88239        64.00
       9.287     0.985938        88382        71.11
       9.455     0.987500        88519        80.00
       9.655     0.989062        88659        91.43
       9.847     0.990625        88797       106.67
      10.079     0.992188        88937       128.00
      10.231     0.992969        89012       142.22
      10.391     0.993750        89080       160.00
      10.575     0.994531        89149       182.86
      10.855     0.995313        89218       213.33
      11.199     0.996094        89288       256.00
      11.439     0.996484        89323       284.44
      11.743     0.996875        89358       320.00
      12.159     0.997266        89392       365.71
      12.767     0.997656        89427       426.67
      13.343     0.998047        89462       512.00
      13.655     0.998242        89480       568.89
      13.991     0.998437        89497       640.00
      14.351     0.998633        89515       731.43
      14.679     0.998828        89532       853.33
      15.231     0.999023        89550      1024.00
      15.471     0.999121        89559      1137.78
      15.727     0.999219        89568      1280.00
      15.983     0.999316        89577      1462.86
      16.095     0.999414        89585      1706.67
      16.263     0.999512        89594      2048.00
      16.415     0.999561        89598      2275.56
      16.495     0.999609        89602      2560.00
      16.671     0.999658        89608      2925.71
      16.767     0.999707        89611      3413.33
      16.975     0.999756        89617      4096.00
      16.991     0.999780        89618      4551.11
      17.023     0.999805        89620      5120.00
      17.407     0.999829        89622      5851.43
      17.503     0.999854        89624      6826.67
      17.663     0.999878        89627      8192.00
      17.871     0.999890        89628      9102.22
      18.015     0.999902        89629     10240.00
      18.063     0.999915        89630     11702.86
      18.111     0.999927        89631     13653.33
      18.559     0.999939        89632     16384.00
      18.783     0.999945        89633     18204.44
      18.783     0.999951        89633     20480.00
      19.279     0.999957        89634     23405.71
      19.279     0.999963        89634     27306.67
      20.463     0.999969        89635     32768.00
      20.463     0.999973        89635     36408.89
      20.463     0.999976        89635     40960.00
      20.911     0.999979        89636     46811.43
      20.911     0.999982        89636     54613.33
      20.911     0.999985        89636     65536.00
      20.911     0.999986        89636     72817.78
      20.911     0.999988        89636     81920.00
      20.943     0.999989        89637     93622.86
      20.943     1.000000        89637          inf
#[Mean    =        3.253, StdDeviation   =        2.263]
#[Max     =       20.928, Total count    =        89637]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  133757 requests in 30.00s, 33.23MB read
Requests/sec:   4458.50
Transfer/sec:      1.11MB
