Running 2m test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 6.129ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.291ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 6.174ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 6.093ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.54ms  714.24us  24.61ms   72.85%
    Req/Sec   415.21     60.93   750.00     70.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.48ms
 75.000%    6.93ms
 90.000%    7.39ms
 99.000%    8.37ms
 99.900%   10.98ms
 99.990%   19.06ms
 99.999%   24.19ms
100.000%   24.62ms

  Detailed Percentile spectrum:
 99.000%    7.34ms
 99.900%   10.15ms
 99.990%   18.21ms
 99.999%   23.39ms
100.000%   24.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.163     0.000000            1         1.00
       5.163     0.100000        22742         1.11
       5.335     0.200000        45043         1.25
       5.467     0.300000        67499         1.43
       5.587     0.400000        89731         1.67
       5.707     0.500000       112299         2.00
       5.771     0.550000       123838         2.22
       5.835     0.600000       134976         2.50
       5.899     0.650000       145550         2.86
       5.975     0.700000       156870         3.33
       6.059     0.750000       168220         4.00
       6.107     0.775000       173899         4.44
       6.155     0.800000       179143         5.00
       6.215     0.825000       185040         5.71
       6.275     0.850000       190319         6.67
       6.351     0.875000       196107         8.00
       6.391     0.887500       198735         8.89
       6.439     0.900000       201625        10.00
       6.491     0.912500       204417        11.43
       6.551     0.925000       207224        13.33
       6.623     0.937500       210008        16.00
       6.663     0.943750       211428        17.78
       6.703     0.950000       212719        20.00
       6.755     0.956250       214125        22.86
       6.815     0.962500       215527        26.67
       6.883     0.968750       216914        32.00
       6.927     0.971875       217658        35.56
       6.971     0.975000       218331        40.00
       7.023     0.978125       219051        45.71
       7.079     0.981250       219714        53.33
       7.155     0.984375       220418        64.00
       7.199     0.985938       220773        71.11
       7.247     0.987500       221134        80.00
       7.299     0.989062       221477        91.43
       7.363     0.990625       221815       106.67
       7.443     0.992188       222161       128.00
       7.491     0.992969       222338       142.22
       7.543     0.993750       222512       160.00
       7.599     0.994531       222681       182.86
       7.667     0.995313       222857       213.33
       7.751     0.996094       223030       256.00
       7.811     0.996484       223122       284.44
       7.871     0.996875       223209       320.00
       7.979     0.997266       223292       365.71
       8.091     0.997656       223380       426.67
       8.271     0.998047       223469       512.00
       8.383     0.998242       223510       568.89
       8.575     0.998437       223554       640.00
       8.855     0.998633       223597       731.43
       9.319     0.998828       223642       853.33
      10.351     0.999023       223686      1024.00
      10.671     0.999121       223707      1137.78
      11.071     0.999219       223729      1280.00
      11.391     0.999316       223751      1462.86
      12.159     0.999414       223772      1706.67
      12.823     0.999512       223794      2048.00
      13.039     0.999561       223805      2275.56
      13.583     0.999609       223816      2560.00
      14.599     0.999658       223827      2925.71
      15.103     0.999707       223838      3413.33
      15.863     0.999756       223849      4096.00
      16.087     0.999780       223854      4551.11
      16.463     0.999805       223860      5120.00
      16.671     0.999829       223865      5851.43
      17.263     0.999854       223871      6826.67
      17.743     0.999878       223876      8192.00
      18.079     0.999890       223879      9102.22
      18.287     0.999902       223882     10240.00
      18.703     0.999915       223884     11702.86
      18.959     0.999927       223887     13653.33
      19.535     0.999939       223890     16384.00
      19.679     0.999945       223891     18204.44
      20.239     0.999951       223893     20480.00
      20.511     0.999957       223894     23405.71
      20.703     0.999963       223895     27306.67
      21.727     0.999969       223897     32768.00
      21.727     0.999973       223897     36408.89
      21.935     0.999976       223898     40960.00
      22.303     0.999979       223899     46811.43
      22.303     0.999982       223899     54613.33
      23.343     0.999985       223900     65536.00
      23.343     0.999986       223900     72817.78
      23.391     0.999988       223901     81920.00
      23.391     0.999989       223901     93622.86
      23.391     0.999991       223901    109226.67
      23.551     0.999992       223902    131072.00
      23.551     0.999993       223902    145635.56
      23.551     0.999994       223902    163840.00
      23.551     0.999995       223902    187245.71
      23.551     0.999995       223902    218453.33
      24.223     0.999996       223903    262144.00
      24.223     1.000000       223903          inf
#[Mean    =        5.772, StdDeviation   =        0.588]
#[Max     =       24.208, Total count    =       223903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  239972 requests in 2.50m, 42.11MB read
Requests/sec:   1599.80
Transfer/sec:    287.46KB
