Running 30s test @ http://ip-172-31-8-50.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 3.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 10.630ms, rate sampling interval: 11ms
  Thread calibration: mean lat.: 6.798ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6.913ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.07ms    1.56ms  18.34ms   67.17%
    Req/Sec     1.05k   155.78     1.70k    70.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.43ms
 75.000%    4.57ms
 90.000%    5.49ms
 99.000%    6.70ms
 99.900%    8.13ms
 99.990%   13.30ms
 99.999%   16.90ms
100.000%   18.35ms

  Detailed Percentile spectrum:
       1.232     0.200000        15955         1.25
       1.379     0.300000        23946         1.43
       1.495     0.400000        31899         1.67
       1.616     0.500000        39883         2.00
       1.689     0.550000        43834         2.22
       1.789     0.600000        47827         2.50
       1.943     0.650000        51788         2.86
       2.767     0.700000        55770         3.33
       3.959     0.750000        59758         4.00
       4.083     0.775000        61748         4.44
       4.195     0.800000        63742         5.00
       4.303     0.825000        65778         5.71
       4.411     0.850000        67723         6.67
       4.527     0.875000        69747         8.00
       4.587     0.887500        70748         8.89
       4.651     0.900000        71728        10.00
       4.723     0.912500        72742        11.43
       4.799     0.925000        73703        13.33
       4.887     0.937500        74706        16.00
       4.939     0.943750        75212        17.78
       4.995     0.950000        75715        20.00
       5.055     0.956250        76201        22.86
       5.127     0.962500        76702        26.67
       5.215     0.968750        77200        32.00
       5.259     0.971875        77438        35.56
       5.311     0.975000        77685        40.00
       5.371     0.978125        77937        45.71
       5.443     0.981250        78184        53.33
       5.527     0.984375        78438        64.00
       5.575     0.985938        78557        71.11
       5.627     0.987500        78679        80.00
       5.687     0.989062        78803        91.43
       5.759     0.990625        78924       106.67
       5.851     0.992188        79050       128.00
       5.903     0.992969        79112       142.22
       5.959     0.993750        79174       160.00
       6.031     0.994531        79236       182.86
       6.119     0.995313        79300       213.33
       6.219     0.996094        79359       256.00
       6.275     0.996484        79390       284.44
       6.339     0.996875        79422       320.00
       6.427     0.997266        79454       365.71
       6.499     0.997656        79484       426.67
       6.619     0.998047        79515       512.00
       6.679     0.998242        79530       568.89
       6.799     0.998437        79547       640.00
       6.919     0.998633        79562       731.43
       7.087     0.998828        79577       853.33
       7.259     0.999023        79594      1024.00
       7.315     0.999121        79600      1137.78
       7.443     0.999219        79608      1280.00
       7.651     0.999316        79616      1462.86
       8.159     0.999414        79624      1706.67
       8.503     0.999512        79632      2048.00
       8.703     0.999561        79635      2275.56
       9.279     0.999609        79639      2560.00
       9.631     0.999658        79643      2925.71
       9.847     0.999707        79647      3413.33
      11.487     0.999756        79651      4096.00
      11.495     0.999780        79653      4551.11
      11.615     0.999805        79655      5120.00
      12.343     0.999829        79657      5851.43
      12.567     0.999854        79659      6826.67
      12.815     0.999878        79661      8192.00
      12.847     0.999890        79662      9102.22
      12.863     0.999902        79663     10240.00
      13.071     0.999915        79664     11702.86
      13.359     0.999927        79665     13653.33
      13.511     0.999939        79666     16384.00
      13.511     0.999945        79666     18204.44
      13.607     0.999951        79667     20480.00
      13.607     0.999957        79667     23405.71
      14.327     0.999963        79668     27306.67
      14.327     0.999969        79668     32768.00
      14.327     0.999973        79668     36408.89
      16.495     0.999976        79669     40960.00
      16.495     0.999979        79669     46811.43
      16.495     0.999982        79669     54613.33
      16.495     0.999985        79669     65536.00
      16.495     0.999986        79669     72817.78
      17.935     0.999988        79670     81920.00
      17.935     1.000000        79670          inf
#[Mean    =        2.341, StdDeviation   =        1.487]
#[Max     =       17.920, Total count    =        79670]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119865 requests in 30.00s, 29.15MB read
  Non-2xx or 3xx responses: 3
Requests/sec:   3995.38
Transfer/sec:      0.97MB
