Running 30s test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 21.035ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 19.796ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.053ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 22.025ms, rate sampling interval: 129ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.91ms    2.57ms  36.29ms   84.20%
    Req/Sec     1.26k    20.99     1.34k    72.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.96ms
 75.000%    4.74ms
 90.000%    7.43ms
 99.000%   13.13ms
 99.900%   17.79ms
 99.990%   25.07ms
 99.999%   36.03ms
100.000%   36.32ms

  Detailed Percentile spectrum:
       0.415     0.000000            1         1.00
       1.243     0.100000         9975         1.11
       1.524     0.200000        19934         1.25
       1.727     0.300000        29929         1.43
       1.920     0.400000        39845         1.67
       2.161     0.500000        49859         2.00
       2.337     0.550000        54798         2.22
       2.583     0.600000        59783         2.50
       2.943     0.650000        64740         2.86
       3.435     0.700000        69731         3.33
       3.993     0.750000        74696         4.00
       4.307     0.775000        77199         4.44
       4.655     0.800000        79688         5.00
       5.031     0.825000        82171         5.71
       5.479     0.850000        84672         6.67
       6.039     0.875000        87148         8.00
       6.327     0.887500        88392         8.89
       6.663     0.900000        89642        10.00
       7.055     0.912500        90882        11.43
       7.491     0.925000        92130        13.33
       8.003     0.937500        93373        16.00
       8.319     0.943750        94006        17.78
       8.639     0.950000        94625        20.00
       8.991     0.956250        95250        22.86
       9.391     0.962500        95863        26.67
       9.863     0.968750        96492        32.00
      10.135     0.971875        96797        35.56
      10.423     0.975000        97105        40.00
      10.759     0.978125        97420        45.71
      11.087     0.981250        97732        53.33
      11.455     0.984375        98039        64.00
      11.663     0.985938        98196        71.11
      11.927     0.987500        98355        80.00
      12.191     0.989062        98506        91.43
      12.495     0.990625        98662       106.67
      12.791     0.992188        98820       128.00
      13.031     0.992969        98898       142.22
      13.255     0.993750        98974       160.00
      13.495     0.994531        99050       182.86
      13.815     0.995313        99129       213.33
      14.095     0.996094        99206       256.00
      14.247     0.996484        99245       284.44
      14.455     0.996875        99284       320.00
      14.783     0.997266        99324       365.71
      14.991     0.997656        99361       426.67
      15.295     0.998047        99400       512.00
      15.519     0.998242        99419       568.89
      15.799     0.998437        99439       640.00
      16.127     0.998633        99458       731.43
      16.463     0.998828        99478       853.33
      16.847     0.999023        99497      1024.00
      16.991     0.999121        99507      1137.78
      17.343     0.999219        99517      1280.00
      17.807     0.999316        99528      1462.86
      18.079     0.999414        99536      1706.67
      18.607     0.999512        99546      2048.00
      19.071     0.999561        99551      2275.56
      19.263     0.999609        99556      2560.00
      19.567     0.999658        99560      2925.71
      19.999     0.999707        99565      3413.33
      20.783     0.999756        99570      4096.00
      21.311     0.999780        99573      4551.11
      21.455     0.999805        99575      5120.00
      21.535     0.999829        99578      5851.43
      22.383     0.999854        99580      6826.67
      22.671     0.999878        99582      8192.00
      23.551     0.999890        99584      9102.22
      23.695     0.999902        99585     10240.00
      24.287     0.999915        99586     11702.86
      24.799     0.999927        99587     13653.33
      25.935     0.999939        99588     16384.00
      26.431     0.999945        99589     18204.44
      27.471     0.999951        99590     20480.00
      27.471     0.999957        99590     23405.71
      27.583     0.999963        99591     27306.67
      27.583     0.999969        99591     32768.00
      31.167     0.999973        99592     36408.89
      31.167     0.999976        99592     40960.00
      31.167     0.999979        99592     46811.43
      31.391     0.999982        99593     54613.33
      31.391     0.999985        99593     65536.00
      31.391     0.999986        99593     72817.78
      31.391     0.999988        99593     81920.00
      31.391     0.999989        99593     93622.86
      34.623     0.999991        99594    109226.67
      34.623     1.000000        99594          inf
#[Mean    =        3.204, StdDeviation   =        2.517]
#[Max     =       34.592, Total count    =        99594]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  149822 requests in 30.00s, 61.38MB read
Requests/sec:   4994.02
Transfer/sec:      2.05MB
